Row,countMat_enri1,countMat_enri2,countMat_enri3,countMat_enri4,countMat_enri5,countMat_enri6,countMat_enri7,countMat_enri8,countMat_enri9,countMat_enri10,countMat_enri11,countMat_enri12,countMat_enri13,countMat_enri14,countMat_enri15,countMat_enri16,countMat_enri17,countMat_enri18,countMat_enri19,countMat_enri20,countMat_enri21,countMat_enri22,countMat_enri23,countMat_enri24,countMat_enri25,countMat_enri26,countMat_enri27,countMat_enri28,countMat_enri29,countMat_enri30,countMat_enri31,countMat_enri32
"Glucocorticoid biosynthesis",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Glutathione metabolism",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Glycerophospholipid metabolism",0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Glycine, serine and threonine metabolism",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Glycosphingolipid biosynthesis-ganglio series",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Histidine metabolism",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Inositol phosphate metabolism",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0666666666666667,0,0,0
"Isolated",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
"Leukotriene metabolism",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Linoleate metabolism",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
